{
  results: [
        CA: 122,
        GB: 120,
        IE: 46
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Paramount Plus Basic with Ads
    },
    {
      display_priority: 82,
      display_priorities: {
        FR: 82
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Premiere Max
    },
    {
      display_priority: 139,
      display_priorities: {
        US: 139
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Darkroom
    },
    {
      display_priority: 223,
      display_priorities: {
        GG: 24,
        GB: 123,
        US: 223
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Alchemiya Amazon Channel
    },
    {
      display_priority: 224,
      display_priorities: {
        GG: 25,
        GB: 124,
        US: 224
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: All warrior network Amazon Channel
    },
    {
      display_priority: 225,
      display_priorities: {
        US: 225
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Amebatv Amazon Channel
    },
    {
      display_priority: 226,
      display_priorities: {
        US: 226
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Aspire TV Amazon Channel
    },
    {
      display_priority: 227,
      display_priorities: {
        GG: 26,
        GB: 125,
        US: 227
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BeFit Amazon Channel
    },
    {
      display_priority: 228,
      display_priorities: {
        US: 228
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Best tv ever Amazon Channel
    },
    {
      display_priority: 229,
      display_priorities: {
        GG: 27,
        GB: 126,
        US: 229
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Best of British Tv Amazon Channel
    },
    {
      display_priority: 231,
      display_priorities: {
        GG: 29,
        GB: 128,
        US: 231
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Best Westerns Ever Amazon Channel
    },
    {
      display_priority: 232,
      display_priorities: {
        US: 232
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Broadway HD Amazon Channel
    },
    {
      display_priority: 233,
      display_priorities: {
        US: 233
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Brown Sugar Amazon Channel
    },
    {
      display_priority: 3,
      display_priorities: {
        IN: 3
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: JioHotstar
    },
    {
      display_priority: 63,
      display_priorities: {
        CO: 46,
        CL: 45,
        BR: 72,
        MX: 63
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Filmelier Plus Amazon Channel
    },
    {
      display_priority: 189,
      display_priorities: {
        AT: 132,
        DE: 189
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Filmpalast Amazon Channel
    },
    {
      display_priority: 67,
      display_priorities: {
        AT: 158,
        CL: 69,
        FI: 63,
        CA: 145,
        ES: 90,
        FR: 108,
        DE: 224,
        IT: 99,
        NZ: 63,
        SE: 67,
        AU: 90,
        BR: 92,
        CO: 71,
        GG: 90,
        GB: 171,
        MX: 84,
        NL: 77
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Lionsgate+ Amazon Channels
    },
    {
      display_priority: 190,
      display_priorities: {
        DE: 190
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: GEO Television + Wild Amazon Channel
    },
    {
      display_priority: 47,
      display_priorities: {
        PL: 47
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Polsat Box Go
    },
    {
      display_priority: 236,
      display_priorities: {
        US: 236
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Midnight Pulp Amazon Channel
    },
    {
      display_priority: 237,
      display_priorities: {
        US: 237
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Daily Burn Amazon Channel
    },
    {
      display_priority: 239,
      display_priorities: {
        US: 239
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Dekkoo Amazon Channel
    },
    {
      display_priority: 240,
      display_priorities: {
        US: 240
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: DocCom Amazon Channel
    },
    {
      display_priority: 241,
      display_priorities: {
        US: 241
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: DocuramaFilms Amazon Channel
    },
    {
      display_priority: 242,
      display_priorities: {
        US: 242
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Dove Amazon Channel
    },
    {
      display_priority: 243,
      display_priorities: {
        US: 243
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Dox Amazon Channel
    },
    {
      display_priority: 52,
      display_priorities: {
        US: 52
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Philo
    },
    {
      display_priority: 244,
      display_priorities: {
        AU: 85,
        CA: 125,
        GG: 32,
        GB: 130,
        NZ: 37,
        US: 244
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Hidive Amazon Channel
    },
    {
      display_priority: 245,
      display_priorities: {
        GB: 131,
        US: 245
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Echoboom Amazon Channel 
    },
    {
      display_priority: 246,
      display_priorities: {
        ES: 74,
        US: 246
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Cocina ON Amazon Channel
    },
    {
      display_priority: 251,
      display_priorities: {
        US: 251
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Food Matters Amazon Channel
    },
    {
      display_priority: 261,
      display_priorities: {
        US: 261
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: France Channel Amazon Channel
    },
    {
      display_priority: 252,
      display_priorities: {
        US: 252
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Fuse+ Amazon Channel
    },
    {
      display_priority: 254,
      display_priorities: {
        US: 254
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Hi-YAH Amazon Channel
    },
    {
      display_priority: 257,
      display_priorities: {
        US: 257,
        GG: 33,
        GB: 133
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Here TV  Amazon Channel
    },
    {
      display_priority: 263,
      display_priorities: {
        US: 263
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Doki Amazon Channel
    },
    {
      display_priority: 145,
      display_priorities: {
        US: 145
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Fawesome
    },
    {
      display_priority: 144,
      display_priorities: {
        US: 144
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Eternal Family
    },
    {
      display_priority: 192,
      display_priorities: {
        DE: 192
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Magenta TV+
    },
    {
      display_priority: 264,
      display_priorities: {
        US: 264
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Kocowa Amazon Channel
    },
    {
      display_priority: 265,
      display_priorities: {
        US: 265
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Kartoon Channel Amazon Channel
    },
    {
      display_priority: 266,
      display_priorities: {
        US: 266,
        GG: 79,
        GB: 158
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Kidstream Amazon Channel
    },
    {
      display_priority: 268,
      display_priorities: {
        CA: 127,
        US: 268
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Magnolia Network Amazon Channel
    },
    {
      display_priority: 269,
      display_priorities: {
        US: 269
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Magnolia Selects Amazon Channel
    },
    {
      display_priority: 270,
      display_priorities: {
        US: 270
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Monsters and Nightmares Amazon Channel
    },
    {
      display_priority: 271,
      display_priorities: {
        GG: 34,
        GB: 134,
        US: 271
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Marquee TV Amazon Channel
    },
    {
      display_priority: 273,
      display_priorities: {
        SE: 46,
        US: 273
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MyOutdoor TV Amazon Channel
    },
    {
      display_priority: 274,
      display_priorities: {
        US: 274
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Outside TV Features Amzon Channel
    },
    {
      display_priority: 275,
      display_priorities: {
        GG: 36,
        GB: 136,
        US: 275
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Panna Cooking Amazon Channel
    },
    {
      display_priority: 276,
      display_priorities: {
        US: 276
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Passionflix Amazon Channel
    },
    {
      display_priority: 277,
      display_priorities: {
        GG: 37,
        FR: 83,
        GB: 137,
        US: 277
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Pinoy Box Office Amazon Channel
    },
    {
      display_priority: 278,
      display_priorities: {
        GG: 38,
        GB: 138,
        US: 278
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: PBS America Amazon Channel
    },
    {
      display_priority: 279,
      display_priorities: {
        CA: 128,
        US: 279
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: PBS Documentaries Amazon Channel
    },
    {
      display_priority: 280,
      display_priorities: {
        US: 280
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: PBS Living Amazon Channel
    },
    {
      display_priority: 282,
      display_priorities: {
        US: 282
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Great American Pure Flix Amazon Channel
    },
    {
      display_priority: 283,
      display_priorities: {
        US: 283
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: REELZ+ Amazon Channel
    },
    {
      display_priority: 284,
      display_priorities: {
        US: 284
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Revry Amazon Channel
    },
    {
      display_priority: 285,
      display_priorities: {
        US: 285
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Ryan and Friends Plus Amazon Channel
    },
    {
      display_priority: 286,
      display_priorities: {
        US: 286
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Sensical Amazon Channel
    },
    {
      display_priority: 288,
      display_priorities: {
        GG: 39,
        US: 288,
        GB: 139
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Sweatflix Amazon Channel
    },
    {
      display_priority: 289,
      display_priorities: {
        US: 289
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Demand Africa Amazon Channel
    },
    {
      display_priority: 290,
      display_priorities: {
        US: 290
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: The Surf Network Amazon Channel
    },
    {
      display_priority: 291,
      display_priorities: {
        US: 291
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Toku Amazon Channel
    },
    {
      display_priority: 292,
      display_priorities: {
        US: 292
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MovieSphere+ Amazon Channel
    },
    {
      display_priority: 293,
      display_priorities: {
        US: 293
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: True Royalty Amazon Channel
    },
    {
      display_priority: 294,
      display_priorities: {
        GG: 40,
        US: 294,
        GB: 140
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: FUEL TV+ Amazon Channel
    },
    {
      display_priority: 299,
      display_priorities: {
        US: 299
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: FidoTV Channel Amazon Channel
    },
    {
      display_priority: 305,
      display_priorities: {
        US: 305
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Watchit.Kid Amazon Channel
    },
    {
      display_priority: 308,
      display_priorities: {
        US: 308
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Yoga and Fitness TV Amazon channel
    },
    {
      display_priority: 312,
      display_priorities: {
        US: 312
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Warriors and Gangsters Amazon Channel
    },
    {
      display_priority: 313,
      display_priorities: {
        GG: 41,
        GB: 141,
        US: 313
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Xive TV Documentaries Amazon Channel
    },
    {
      display_priority: 314,
      display_priorities: {
        US: 314
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: XLTV Amazon Channel 
    },
    {
      display_priority: 159,
      display_priorities: {
        US: 326,
        GB: 159
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Docsville Amazon Channel
    },
    {
      display_priority: 315,
      display_priorities: {
        US: 315
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Yipee Kids TV Amazon Channel
    },
    {
      display_priority: 317,
      display_priorities: {
        US: 317
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Planet Earth Amazon Channel
    },
    {
      display_priority: 327,
      display_priorities: {
        AO: 7,
        AG: 15,
        AZ: 9,
        AD: 28,
        AL: 29,
        BF: 7,
        AE: 22,
        BA: 30,
        BB: 27,
        AR: 44,
        BG: 24,
        AU: 88,
        BM: 29,
        BO: 34,
        BY: 9,
        BE: 46,
        BZ: 13,
        BH: 31,
        CD: 4,
        BS: 28,
        CM: 6,
        CI: 27,
        AT: 136,
        CU: 10,
        CR: 34,
        CV: 15,
        CL: 49,
        CY: 12,
        CO: 50,
        BR: 75,
        CH: 65,
        CZ: 33,
        DZ: 29,
        DO: 34,
        DK: 42,
        EC: 33,
        EE: 28,
        FJ: 14,
        FI: 46,
        CA: 131,
        EG: 36,
        GF: 28,
        GH: 17,
        GQ: 15,
        GI: 29,
        GR: 26,
        GG: 54,
        GY: 7,
        ES: 77,
        GT: 34,
        FR: 85,
        HN: 34,
        HK: 40,
        HU: 30,
        HR: 36,
        ID: 41,
        IL: 28,
        DE: 194,
        IE: 52,
        GB: 149,
        JM: 27,
        IQ: 31,
        KE: 16,
        IS: 33,
        LC: 15,
        IN: 70,
        JO: 33,
        LB: 30,
        JP: 32,
        KR: 30,
        KW: 33,
        LU: 17,
        LT: 29,
        LI: 34,
        IT: 82,
        LV: 28,
        MG: 6,
        LY: 29,
        ME: 9,
        ML: 7,
        MW: 5,
        MA: 29,
        MC: 28,
        MD: 28,
        MU: 16,
        MK: 29,
        MT: 27,
        MZ: 18,
        NI: 17,
        NE: 27,
        NG: 30,
        MY: 33,
        PG: 7,
        NO: 43,
        NZ: 42,
        PF: 13,
        PA: 34,
        PE: 35,
        OM: 33,
        PK: 10,
        MX: 67,
        PH: 34,
        NL: 58,
        PS: 28,
        PY: 33,
        PL: 52,
        RO: 26,
        RS: 31,
        SC: 15,
        RU: 31,
        QA: 33,
        PT: 38,
        SI: 31,
        SA: 34,
        SN: 15,
        SE: 48,
        SG: 33,
        TC: 14,
        SM: 29,
        TD: 7,
        SV: 34,
        SK: 40,
        TT: 16,
        TH: 32,
        UA: 10,
        TN: 30,
        XK: 8,
        UG: 17,
        TZ: 32,
        TW: 40,
        VA: 9,
        UY: 33,
        ZW: 7,
        ZM: 15,
        TR: 28,
        YE: 29,
        VE: 31,
        ZA: 29,
        US: 327
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: FOUND TV
    },
    {
      display_priority: 329,
      display_priorities: {
        GG: 55,
        US: 329,
        GB: 150
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Gaiam TV Yoga & Fit
    },
    {
      display_priority: 195,
      display_priorities: {
        AT: 137,
        DE: 195
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CineMix+ Amazon Channel
    },
    {
      display_priority: 84,
      display_priorities: {
        IT: 84
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MYmovies One
    },
    {
      display_priority: 36,
      display_priorities: {
        JP: 36
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ABC On Demand Amazon Channel
    },
    {
      display_priority: 37,
      display_priorities: {
        JP: 37
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Asian Drama Channel Amazon Channel
    },
    {
      display_priority: 38,
      display_priorities: {
        JP: 38
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Asia Premium Amazon Channel 
    },
    {
      display_priority: 39,
      display_priorities: {
        JP: 39
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Bloome plus Amazon Channel
    },
    {
      display_priority: 40,
      display_priorities: {
        BR: 77,
        JP: 40
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Box Brazil Play Amazon Channel
    },
    {
      display_priority: 41,
      display_priorities: {
        JP: 41
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: KADOKAWA channel Amazon Channel
    },
    {
      display_priority: 42,
      display_priorities: {
        IN: 72,
        JP: 42
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Channel K Amazon Channel
    },
    {
      display_priority: 43,
      display_priorities: {
        JP: 43
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Channel Kyofu Amazon Channel
    },
    {
      display_priority: 44,
      display_priorities: {
        JP: 44
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Cinefil Wow Plus Amazon Channel
    },
    {
      display_priority: 332,
      display_priorities: {
        JP: 45,
        US: 332,
        IT: 100
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: dAnime Amazon Channel
    },
    {
      display_priority: 46,
      display_priorities: {
        JP: 46
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MBS Dougaizm Select Amazon Channel
    },
    {
      display_priority: 47,
      display_priorities: {
        JP: 47
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Entertainment Asia Amazon Channel
    },
    {
      display_priority: 48,
      display_priorities: {
        JP: 48
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: FOD Channel Amazon Channel
    },
    {
      display_priority: 50,
      display_priorities: {
        JP: 50
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Jidiaigeki Senmon Channel Amazon Channel
    },
    {
      display_priority: 51,
      display_priorities: {
        JP: 51
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Kids Station On Demand Amazon Channel
    },
    {
      display_priority: 53,
      display_priorities: {
        JP: 53
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Korean Drama Channel Amazon Channel
    },
    {
      display_priority: 54,
      display_priorities: {
        JP: 54
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: KANTELE DOGA CHANNEL Amazon Channel
    },
    {
      display_priority: 55,
      display_priorities: {
        JP: 55
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Lemino Select Amazon Channel
    },
    {
      display_priority: 56,
      display_priorities: {
        JP: 56
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Laugh & Peace Mother Select Amazon Channel
    },
    {
      display_priority: 58,
      display_priorities: {
        JP: 58
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MY HERO Amazon Channel
    },
    {
      display_priority: 59,
      display_priorities: {
        JP: 59
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: NHK Kodomo Park Amazon Channel
    },
    {
      display_priority: 60,
      display_priorities: {
        JP: 60
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: NHK On Demand Amazon Channel
    },
    {
      display_priority: 61,
      display_priorities: {
        JP: 61
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Nihon Eiga Net Amazon Channel
    },
    {
      display_priority: 62,
      display_priorities: {
        JP: 62
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: FANY Channel Select Amazon Channel
    },
    {
      display_priority: 63,
      display_priorities: {
        JP: 63
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Plus GAGA Amazon Channel
    },
    {
      display_priority: 64,
      display_priorities: {
        JP: 64
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Plus Shochiku Amazon Channel
    },
    {
      display_priority: 65,
      display_priorities: {
        JP: 65
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Having fun with Shimajiro Amazon Channel
    },
    {
      display_priority: 66,
      display_priorities: {
        JP: 66
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BS10 STAR CHANNEL EX Amazon Channel
    },
    {
      display_priority: 67,
      display_priorities: {
        JP: 67
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TELESA Amazon Channel
    },
    {
      display_priority: 68,
      display_priorities: {
        JP: 68
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Toei Animation Channel  Amazon Channel
    },
    {
      display_priority: 69,
      display_priorities: {
        JP: 69
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Toei On Demand Amazon Channel
    },
    {
      display_priority: 70,
      display_priorities: {
        JP: 70
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Yomiuri TV Channel Amazon Channel
    },
    {
      display_priority: 35,
      display_priorities: {
        CA: 35
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Super Channel Plus
    },
    {
      display_priority: 197,
      display_priorities: {
        AT: 140,
        DE: 197
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Made in Europe Amazon Channel
    },
    {
      display_priority: 36,
      display_priorities: {
        US: 36
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: YouTube TV
    },
    {
      display_priority: 198,
      display_priorities: {
        AT: 141,
        CH: 67,
        DE: 198
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Mosaik Amazon Channel
    },
    {
      display_priority: 335,
      display_priorities: {
        US: 335
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Mometu
    },
    {
      display_priority: 88,
      display_priorities: {
        FR: 88
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: France TV Amazon Channel
    },
    {
      display_priority: 35,
      display_priorities: {
        CZ: 35
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Oneplay
    },
    {
      display_priority: 340,
      display_priorities: {
        US: 340,
        MX: 76
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: FOX One Amazon Channel
    },
    {
      display_priority: 15,
      display_priorities: {
        CY: 7,
        GR: 15
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Cinobo
    },
    {
      display_priority: 92,
      display_priorities: {
        FR: 92
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Gullimax Amazon Channel
    },
    {
      display_priority: 82,
      display_priorities: {
        ES: 82
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AMC Channels Amazon Channel
    },
    {
      display_priority: 12,
      display_priorities: {
        DE: 12
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: RTL+ Max Amazon Channel
    },
    {
      display_priority: 216,
      display_priorities: {
        DE: 216
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ZDF Schatzkiste Amazon channel
    },
    {
      display_priority: 349,
      display_priorities: {
        IN: 79,
        AO: 10,
        AG: 18,
        AZ: 11,
        AE: 26,
        AD: 31,
        AR: 54,
        BA: 33,
        BF: 10,
        BB: 30,
        BG: 27,
        BS: 31,
        BO: 37,
        BM: 32,
        BY: 12,
        CD: 7,
        BZ: 16,
        BE: 58,
        CM: 9,
        CI: 30,
        BR: 84,
        CL: 61,
        AU: 100,
        CU: 13,
        CR: 37,
        CV: 18,
        CY: 15,
        CH: 71,
        CZ: 39,
        EE: 31,
        EC: 38,
        DZ: 32,
        DO: 37,
        DK: 49,
        EG: 41,
        FJ: 17,
        CA: 139,
        GF: 31,
        GH: 20,
        FI: 58,
        GP: 0,
        GI: 32,
        FR: 96,
        ES: 84,
        GQ: 18,
        GY: 10,
        AT: 150,
        GT: 37,
        GR: 31,
        HN: 37,
        GG: 85,
        HK: 43,
        HU: 34,
        HR: 40,
        ID: 45,
        IL: 32,
        IS: 36,
        IQ: 34,
        JM: 30,
        IE: 60,
        KE: 20,
        JO: 36,
        KR: 34,
        LB: 33,
        LC: 18,
        JP: 76,
        IT: 92,
        GB: 165,
        LI: 38,
        LU: 22,
        LT: 32,
        MA: 32,
        LY: 32,
        ME: 12,
        MG: 9,
        MD: 31,
        MC: 31,
        ML: 10,
        MW: 8,
        MU: 19,
        MK: 32,
        MT: 30,
        MZ: 21,
        NG: 35,
        MY: 37,
        NE: 30,
        NO: 50,
        OM: 36,
        PG: 10,
        NL: 71,
        PE: 40,
        NZ: 58,
        PF: 16,
        PK: 14,
        MX: 78,
        PH: 39,
        PY: 36,
        PS: 31,
        RO: 31,
        PT: 46,
        RS: 34,
        QA: 37,
        SC: 18,
        PL: 61,
        SA: 38,
        SI: 34,
        SN: 18,
        SG: 38,
        SV: 37,
        TC: 17,
        TD: 10,
        SE: 61,
        TH: 36,
        SK: 44,
        TN: 33,
        TT: 19,
        UA: 14,
        UG: 21,
        TR: 32,
        XK: 10,
        VA: 12,
        TZ: 36,
        TW: 43,
        UY: 37,
        VE: 34,
        ZW: 10,
        ZM: 19,
        YE: 32,
        ZA: 33,
        DE: 214,
        US: 349,
        AL: 32,
        BH: 35,
        CO: 64,
        KW: 37,
        LV: 31,
        NI: 20,
        PA: 37,
        RU: 36,
        SM: 32
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: KableOne
    },
    {
      display_priority: 140,
      display_priorities: {
        CA: 140
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Crave Amazon Channel
    },
    {
      display_priority: 79,
      display_priorities: {
        CO: 65,
        CL: 62,
        BR: 85,
        MX: 79
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Diamond Films Amazon Channel
    },
    {
      display_priority: 86,
      display_priorities: {
        BR: 86
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Arte Amazon Channel
    },
    {
      display_priority: 87,
      display_priorities: {
        BR: 87
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Aquarius Amazon Channel
    },
    {
      display_priority: 94,
      display_priorities: {
        IT: 94
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CINE BMovie Amazon Channel
    },
    {
      display_priority: 97,
      display_priorities: {
        BE: 59,
        FR: 97
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Gaumont Amazon Channel
    },
    {
      display_priority: 80,
      display_priorities: {
        IN: 80
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CN Rewind Amazon Channel
    },
    {
      display_priority: 81,
      display_priorities: {
        IN: 81
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Animax Amazon Channel
    },
    {
      display_priority: 100,
      display_priorities: {
        FR: 100
      },
      logo_path: <non-empty>,
