{
  results: [
      display_priorities: {
        US: 255
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Indie Club Amazon Channel
    },
    {
      display_priority: 256,
      display_priorities: {
        US: 256
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: IndieFlix Shorts Amazon Channel
    },
    {
      display_priority: 257,
      display_priorities: {
        US: 257,
        GG: 33,
        GB: 133
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Here TV  Amazon Channel
    },
    {
      display_priority: 262,
      display_priorities: {
        US: 262
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: IndiePix Unlimited Amazon Channel
    },
    {
      display_priority: 263,
      display_priorities: {
        US: 263
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Doki Amazon Channel
    },
    {
      display_priority: 145,
      display_priorities: {
        US: 145
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Fawesome
    },
    {
      display_priority: 144,
      display_priorities: {
        US: 144
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Eternal Family
    },
    {
      display_priority: 192,
      display_priorities: {
        DE: 192
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Magenta TV+
    },
    {
      display_priority: 265,
      display_priorities: {
        US: 265
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Kartoon Channel Amazon Channel
    },
    {
      display_priority: 266,
      display_priorities: {
        US: 266,
        GG: 79,
        GB: 158
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Kidstream Amazon Channel
    },
    {
      display_priority: 269,
      display_priorities: {
        US: 269
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Magnolia Selects Amazon Channel
    },
    {
      display_priority: 270,
      display_priorities: {
        US: 270
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Monsters and Nightmares Amazon Channel
    },
    {
      display_priority: 271,
      display_priorities: {
        GG: 34,
        GB: 134,
        US: 271
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Marquee TV Amazon Channel
    },
    {
      display_priority: 274,
      display_priorities: {
        US: 274
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Outside TV Features Amzon Channel
    },
    {
      display_priority: 276,
      display_priorities: {
        US: 276
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Passionflix Amazon Channel
    },
    {
      display_priority: 277,
      display_priorities: {
        GG: 37,
        FR: 83,
        GB: 137,
        US: 277
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Pinoy Box Office Amazon Channel
    },
    {
      display_priority: 278,
      display_priorities: {
        GG: 38,
        GB: 138,
        US: 278
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: PBS America Amazon Channel
    },
    {
      display_priority: 279,
      display_priorities: {
        CA: 128,
        US: 279
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: PBS Documentaries Amazon Channel
    },
    {
      display_priority: 280,
      display_priorities: {
        US: 280
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: PBS Living Amazon Channel
    },
    {
      display_priority: 281,
      display_priorities: {
        US: 281
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: PixL Amazon Channel
    },
    {
      display_priority: 282,
      display_priorities: {
        US: 282
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Great American Pure Flix Amazon Channel
    },
    {
      display_priority: 284,
      display_priorities: {
        US: 284
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Revry Amazon Channel
    },
    {
      display_priority: 285,
      display_priorities: {
        US: 285
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Ryan and Friends Plus Amazon Channel
    },
    {
      display_priority: 286,
      display_priorities: {
        US: 286
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Sensical Amazon Channel
    },
    {
      display_priority: 287,
      display_priorities: {
        US: 287
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ZenLIFE by Stingray Amazon Channel
    },
    {
      display_priority: 289,
      display_priorities: {
        US: 289
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Demand Africa Amazon Channel
    },
    {
      display_priority: 290,
      display_priorities: {
        US: 290
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: The Surf Network Amazon Channel
    },
    {
      display_priority: 291,
      display_priorities: {
        US: 291
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Toku Amazon Channel
    },
    {
      display_priority: 292,
      display_priorities: {
        US: 292
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MovieSphere+ Amazon Channel
    },
    {
      display_priority: 293,
      display_priorities: {
        US: 293
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: True Royalty Amazon Channel
    },
    {
      display_priority: 294,
      display_priorities: {
        GG: 40,
        US: 294,
        GB: 140
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: FUEL TV+ Amazon Channel
    },
    {
      display_priority: 298,
      display_priorities: {
        US: 298
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Dreamscape Kids Amazon Channel
    },
    {
      display_priority: 300,
      display_priorities: {
        US: 300
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Green Planet Stream Amazon Channel
    },
    {
      display_priority: 308,
      display_priorities: {
        US: 308
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Yoga and Fitness TV Amazon channel
    },
    {
      display_priority: 310,
      display_priorities: {
        US: 310
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Young Hollywood Amazon Channel
    },
    {
      display_priority: 311,
      display_priorities: {
        US: 311
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Vemox Cine Amazon Channel
    },
    {
      display_priority: 312,
      display_priorities: {
        US: 312
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Warriors and Gangsters Amazon Channel
    },
    {
      display_priority: 313,
      display_priorities: {
        GG: 41,
        GB: 141,
        US: 313
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Xive TV Documentaries Amazon Channel
    },
    {
      display_priority: 314,
      display_priorities: {
        US: 314
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: XLTV Amazon Channel 
    },
    {
      display_priority: 159,
      display_priorities: {
        US: 326,
        GB: 159
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Docsville Amazon Channel
    },
    {
      display_priority: 315,
      display_priorities: {
        US: 315
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Yipee Kids TV Amazon Channel
    },
    {
      display_priority: 327,
      display_priorities: {
        AO: 7,
        AG: 15,
        AZ: 9,
        AD: 28,
        AL: 29,
        BF: 7,
        AE: 22,
        BA: 30,
        BB: 27,
        AR: 44,
        BG: 24,
        AU: 88,
        BM: 29,
        BO: 34,
        BY: 9,
        BE: 46,
        BZ: 13,
        BH: 31,
        CD: 4,
        BS: 28,
        CM: 6,
        CI: 27,
        AT: 136,
        CU: 10,
        CR: 34,
        CV: 15,
        CL: 49,
        CY: 12,
        CO: 50,
        BR: 75,
        CH: 65,
        CZ: 33,
        DZ: 29,
        DO: 34,
        DK: 42,
        EC: 33,
        EE: 28,
        FJ: 14,
        FI: 46,
        CA: 131,
        EG: 36,
        GF: 28,
        GH: 17,
        GQ: 15,
        GI: 29,
        GR: 26,
        GG: 54,
        GY: 7,
        ES: 77,
        GT: 34,
        FR: 85,
        HN: 34,
        HK: 40,
        HU: 30,
        HR: 36,
        ID: 41,
        IL: 28,
        DE: 194,
        IE: 52,
        GB: 149,
        JM: 27,
        IQ: 31,
        KE: 16,
        IS: 33,
        LC: 15,
        IN: 70,
        JO: 33,
        LB: 30,
        JP: 32,
        KR: 30,
        KW: 33,
        LU: 17,
        LT: 29,
        LI: 34,
        IT: 82,
        LV: 28,
        MG: 6,
        LY: 29,
        ME: 9,
        ML: 7,
        MW: 5,
        MA: 29,
        MC: 28,
        MD: 28,
        MU: 16,
        MK: 29,
        MT: 27,
        MZ: 18,
        NI: 17,
        NE: 27,
        NG: 30,
        MY: 33,
        PG: 7,
        NO: 43,
        NZ: 42,
        PF: 13,
        PA: 34,
        PE: 35,
        OM: 33,
        PK: 10,
        MX: 67,
        PH: 34,
        NL: 58,
        PS: 28,
        PY: 33,
        PL: 52,
        RO: 26,
        RS: 31,
        SC: 15,
        RU: 31,
        QA: 33,
        PT: 38,
        SI: 31,
        SA: 34,
        SN: 15,
        SE: 48,
        SG: 33,
        TC: 14,
        SM: 29,
        TD: 7,
        SV: 34,
        SK: 40,
        TT: 16,
        TH: 32,
        UA: 10,
        TN: 30,
        XK: 8,
        UG: 17,
        TZ: 32,
        TW: 40,
        VA: 9,
        UY: 33,
        ZW: 7,
        ZM: 15,
        TR: 28,
        YE: 29,
        VE: 31,
        ZA: 29,
        US: 327
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: FOUND TV
    },
    {
      display_priority: 328,
      display_priorities: {
        US: 328,
        AU: 89,
        CA: 132,
        FI: 47,
        IE: 53,
        GB: 151,
        IN: 71,
        NG: 31,
        NO: 44,
        NZ: 43,
        SG: 34,
        SE: 49
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Stupid Co
    },
    {
      display_priority: 329,
      display_priorities: {
        GG: 55,
        US: 329,
        GB: 150
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Gaiam TV Yoga & Fit
    },
    {
      display_priority: 195,
      display_priorities: {
        AT: 137,
        DE: 195
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CineMix+ Amazon Channel
    },
    {
      display_priority: 84,
      display_priorities: {
        IT: 84
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MYmovies One
    },
    {
      display_priority: 36,
      display_priorities: {
        JP: 36
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ABC On Demand Amazon Channel
    },
    {
      display_priority: 37,
      display_priorities: {
        JP: 37
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Asian Drama Channel Amazon Channel
    },
    {
      display_priority: 38,
      display_priorities: {
        JP: 38
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Asia Premium Amazon Channel 
    },
    {
      display_priority: 39,
      display_priorities: {
        JP: 39
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Bloome plus Amazon Channel
    },
    {
      display_priority: 40,
      display_priorities: {
        BR: 77,
        JP: 40
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Box Brazil Play Amazon Channel
    },
    {
      display_priority: 41,
      display_priorities: {
        JP: 41
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: KADOKAWA channel Amazon Channel
    },
    {
      display_priority: 42,
      display_priorities: {
        IN: 72,
        JP: 42
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Channel K Amazon Channel
    },
    {
      display_priority: 43,
      display_priorities: {
        JP: 43
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Channel Kyofu Amazon Channel
    },
    {
      display_priority: 44,
      display_priorities: {
        JP: 44
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Cinefil Wow Plus Amazon Channel
    },
    {
      display_priority: 332,
      display_priorities: {
        JP: 45,
        US: 332,
        IT: 100
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: dAnime Amazon Channel
    },
    {
      display_priority: 48,
      display_priorities: {
        JP: 48
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: FOD Channel Amazon Channel
    },
    {
      display_priority: 49,
      display_priorities: {
        JP: 49
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Indie Films by Realto Amazon Channel
    },
    {
      display_priority: 50,
      display_priorities: {
        JP: 50
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Jidiaigeki Senmon Channel Amazon Channel
    },
    {
      display_priority: 52,
      display_priorities: {
        JP: 52
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: kino films+ Amazon Channel
    },
    {
      display_priority: 53,
      display_priorities: {
        JP: 53
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Korean Drama Channel Amazon Channel
    },
    {
      display_priority: 55,
      display_priorities: {
        JP: 55
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Lemino Select Amazon Channel
    },
    {
      display_priority: 57,
      display_priorities: {
        JP: 57
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: NECO Plus Amazon Channel
    },
    {
      display_priority: 58,
      display_priorities: {
        JP: 58
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MY HERO Amazon Channel
    },
    {
      display_priority: 59,
      display_priorities: {
        JP: 59
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: NHK Kodomo Park Amazon Channel
    },
    {
      display_priority: 61,
      display_priorities: {
        JP: 61
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Nihon Eiga Net Amazon Channel
    },
    {
      display_priority: 63,
      display_priorities: {
        JP: 63
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Plus GAGA Amazon Channel
    },
    {
      display_priority: 64,
      display_priorities: {
        JP: 64
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Plus Shochiku Amazon Channel
    },
    {
      display_priority: 65,
      display_priorities: {
        JP: 65
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Having fun with Shimajiro Amazon Channel
    },
    {
      display_priority: 66,
      display_priorities: {
        JP: 66
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: BS10 STAR CHANNEL EX Amazon Channel
    },
    {
      display_priority: 67,
      display_priorities: {
        JP: 67
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TELESA Amazon Channel
    },
    {
      display_priority: 68,
      display_priorities: {
        JP: 68
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Toei Animation Channel  Amazon Channel
    },
    {
      display_priority: 69,
      display_priorities: {
        JP: 69
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Toei On Demand Amazon Channel
    },
    {
      display_priority: 35,
      display_priorities: {
        CA: 35
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Super Channel Plus
    },
    {
      display_priority: 197,
      display_priorities: {
        AT: 140,
        DE: 197
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Made in Europe Amazon Channel
    },
    {
      display_priority: 36,
      display_priorities: {
        US: 36
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: YouTube TV
    },
    {
      display_priority: 106,
      display_priorities: {
        US: 106
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Vimeo
    },
    {
      display_priority: 74,
      display_priorities: {
        IN: 74
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: NFDC Amazon Channel
    },
    {
      display_priority: 198,
      display_priorities: {
        AT: 141,
        CH: 67,
        DE: 198
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Mosaik Amazon Channel
    },
    {
      display_priority: 335,
      display_priorities: {
        US: 335
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Mometu
    },
    {
      display_priority: 199,
      display_priorities: {
        AT: 142,
        DE: 199
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Djangowestern Amazon Channel
    },
    {
      display_priority: 88,
      display_priorities: {
        FR: 88
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: France TV Amazon Channel
    },
    {
      display_priority: 35,
      display_priorities: {
        CZ: 35
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Oneplay
    },
    {
      display_priority: 16,
      display_priorities: {
        IE: 16
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: IFI@Home
    },
    {
      display_priority: 339,
      display_priorities: {
        US: 339
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Peacock Premium Plus Amazon Channel
    },
    {
      display_priority: 341,
      display_priorities: {
        AE: 24,
        AG: 17,
        AL: 31,
        AD: 30,
        AO: 9,
        AR: 48,
        AZ: 10,
        BA: 32,
        BB: 29,
        AU: 98,
        BF: 9,
        BE: 54,
        AT: 148,
        BG: 26,
        BO: 36,
        BM: 31,
        BR: 81,
        BS: 30,
        BY: 11,
        BZ: 15,
        CD: 6,
        CI: 29,
        CM: 8,
        CL: 55,
        CH: 70,
        CA: 135,
        CU: 12,
        CR: 36,
        CV: 17,
        CY: 14,
        DO: 36,
        CZ: 37,
        DK: 47,
        EC: 36,
        DZ: 31,
        EE: 30,
        EG: 39,
        DE: 204,
        ES: 80,
        FJ: 16,
        GF: 30,
        GH: 19,
        FR: 91,
        GI: 31,
        GG: 82,
        GB: 160,
        GR: 29,
        GY: 9,
        GT: 36,
        HN: 36,
        HR: 39,
        HU: 33,
        ID: 43,
        IE: 58,
        IL: 30,
        IQ: 33,
        IS: 35,
        JM: 29,
        IT: 90,
        JO: 35,
        JP: 74,
        KR: 32,
        LC: 17,
        LB: 32,
        KW: 35,
        LI: 37,
        LU: 21,
        LT: 31,
        LV: 30,
        MC: 30,
        MD: 30,
        MG: 8,
        ME: 11,
        ML: 9,
        MK: 31,
        MU: 18,
        MW: 7,
        MT: 29,
        MX: 72,
        NE: 29,
        MY: 35,
        MZ: 20,
        NI: 19,
        NG: 33,
        NL: 68,
        NO: 48,
        OM: 35,
        PA: 36,
        NZ: 57,
        PE: 38,
        PG: 9,
        PF: 15,
        PK: 12,
        PH: 37,
        PS: 30,
        PT: 44,
        PL: 59,
        PY: 35,
        QA: 35,
        RS: 33,
        RO: 29,
        SC: 17,
        RU: 34,
        SA: 36,
        SI: 33,
        SN: 17,
        SG: 36,
        SE: 59,
        SK: 43,
        SV: 36,
        SM: 31,
        TD: 9,
        TC: 16,
        TT: 18,
        TN: 32,
        TR: 30,
        TW: 42,
        UA: 12,
        TZ: 34,
        XK: 9,
        VA: 11,
        VE: 33,
        YE: 31,
        ZM: 17,
        ZW: 9,
        US: 341,
        BH: 33,
        CO: 56,
        FI: 55,
        GQ: 17,
        HK: 42,
        IN: 76,
        KE: 18,
        MA: 31,
        LY: 31,
        TH: 34,
        UG: 19,
        UY: 36,
        ZA: 31
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Bloodstream
    },
    {
      display_priority: 15,
      display_priorities: {
        CY: 7,
        GR: 15
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Cinobo
    },
    {
      display_priority: 92,
      display_priorities: {
        FR: 92
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Gullimax Amazon Channel
    },
    {
      display_priority: 82,
      display_priorities: {
        ES: 82
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: AMC Channels Amazon Channel
    },
    {
      display_priority: 345,
      display_priorities: {
        AU: 99,
        CA: 136,
        DE: 208,
        ES: 81,
        FR: 94,
        GB: 163,
        MX: 73,
        NL: 69,
        PL: 60,
        US: 345,
        AE: 25,
        BE: 55,
        AT: 149,
        BR: 82,
        CL: 57,
        CO: 58,
        CZ: 38,
        EC: 37,
        EG: 40,
        FI: 56,
        GR: 30,
        IL: 31,
        ID: 44,
        IE: 59,
        IN: 78,
        IT: 91,
        JP: 75,
        KW: 36,
        KR: 33,
        MY: 36,
        NG: 34,
        PE: 39,
        PK: 13,
        PH: 38,
        PT: 45,
        QA: 36,
        RO: 30,
        RU: 35,
        SA: 37,
        SG: 37,
        TH: 35,
        TR: 31,
        UA: 13,
        TZ: 35,
        UG: 20,
        ZM: 18,
        ZA: 32,
        KE: 19
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: MovieMe
    },
    {
      display_priority: 209,
      display_priorities: {
        DE: 209
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Queens club Amazon Channel
    },
    {
      display_priority: 12,
      display_priorities: {
        DE: 12
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: RTL+ Max Amazon Channel
    },
    {
      display_priority: 216,
      display_priorities: {
        DE: 216
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: ZDF Schatzkiste Amazon channel
    },
    {
      display_priority: 56,
      display_priorities: {
        FR: 56
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Pathé Home
    },
    {
      display_priority: 349,
      display_priorities: {
        IN: 79,
        AO: 10,
        AG: 18,
        AZ: 11,
        AE: 26,
        AD: 31,
        AR: 54,
        BA: 33,
        BF: 10,
        BB: 30,
        BG: 27,
        BS: 31,
        BO: 37,
        BM: 32,
        BY: 12,
        CD: 7,
        BZ: 16,
        BE: 58,
        CM: 9,
        CI: 30,
        BR: 84,
        CL: 61,
        AU: 100,
        CU: 13,
        CR: 37,
        CV: 18,
        CY: 15,
        CH: 71,
        CZ: 39,
        EE: 31,
        EC: 38,
        DZ: 32,
        DO: 37,
        DK: 49,
        EG: 41,
        FJ: 17,
        CA: 139,
        GF: 31,
        GH: 20,
        FI: 58,
        GP: 0,
        GI: 32,
        FR: 96,
        ES: 84,
        GQ: 18,
        GY: 10,
        AT: 150,
        GT: 37,
        GR: 31,
        HN: 37,
        GG: 85,
        HK: 43,
        HU: 34,
        HR: 40,
        ID: 45,
        IL: 32,
        IS: 36,
        IQ: 34,
        JM: 30,
        IE: 60,
        KE: 20,
        JO: 36,
        KR: 34,
        LB: 33,
        LC: 18,
        JP: 76,
        IT: 92,
        GB: 165,
        LI: 38,
        LU: 22,
        LT: 32,
        MA: 32,
        LY: 32,
        ME: 12,
        MG: 9,
        MD: 31,
        MC: 31,
        ML: 10,
        MW: 8,
        MU: 19,
        MK: 32,
        MT: 30,
        MZ: 21,
        NG: 35,
        MY: 37,
        NE: 30,
        NO: 50,
        OM: 36,
        PG: 10,
        NL: 71,
        PE: 40,
        NZ: 58,
        PF: 16,
        PK: 14,
        MX: 78,
        PH: 39,
        PY: 36,
        PS: 31,
        RO: 31,
        PT: 46,
        RS: 34,
        QA: 37,
        SC: 18,
        PL: 61,
        SA: 38,
        SI: 34,
        SN: 18,
        SG: 38,
        SV: 37,
        TC: 17,
        TD: 10,
        SE: 61,
        TH: 36,
        SK: 44,
        TN: 33,
        TT: 19,
        UA: 14,
        UG: 21,
        TR: 32,
        XK: 10,
        VA: 12,
        TZ: 36,
        TW: 43,
        UY: 37,
        VE: 34,
        ZW: 10,
        ZM: 19,
        YE: 32,
        ZA: 33,
        DE: 214,
        US: 349,
        AL: 32,
        BH: 35,
        CO: 64,
        KW: 37,
        LV: 31,
        NI: 20,
        PA: 37,
        RU: 36,
        SM: 32
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: KableOne
    },
    {
      display_priority: 140,
      display_priorities: {
        CA: 140
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Crave Amazon Channel
    },
    {
      display_priority: 79,
      display_priorities: {
        CO: 65,
        CL: 62,
        BR: 85,
        MX: 79
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Diamond Films Amazon Channel
    },
    {
      display_priority: 93,
      display_priorities: {
        IT: 93
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Novecento Amazon Channel
    },
    {
      display_priority: 86,
      display_priorities: {
        BR: 86
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Arte Amazon Channel
    },
    {
      display_priority: 87,
      display_priorities: {
        BR: 87
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Aquarius Amazon Channel
    },
    {
      display_priority: 80,
      display_priorities: {
        CL: 63,
        CO: 66,
        BR: 88,
        MX: 80
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Booh Amazon Channel
    },
    {
      display_priority: 94,
      display_priorities: {
        IT: 94
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: CINE BMovie Amazon Channel
    },
    {
      display_priority: 97,
      display_priorities: {
        BE: 59,
        FR: 97
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Gaumont Amazon Channel
    },
    {
      display_priority: 98,
      display_priorities: {
        FR: 98
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Outbuster Amazon Channel
    },
    {
      display_priority: 100,
      display_priorities: {
        FR: 100
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: TFOU Max Amazon Channel
    },
    {
      display_priority: 15,
      display_priorities: {
        US: 15
      },
      logo_path: <non-empty>,
      provider_id: {Scrubbed},
      provider_name: Paramount Plus Essential
    },
    {
      display_priority: 353,
      display_priorities: {
        AO: 11,
        AG: 19,
        AZ: 12,
        AE: 27,
        AL: 33,
        AD: 32,
        BF: 11,
        BA: 34,
        BB: 31,
        BG: 28,
        BH: 36,
        BE: 60,
        BO: 38,
        AR: 55,
        BM: 33,
        BY: 13,
        CD: 8,
        BZ: 17,
        BS: 32,
        CM: 10,
        CI: 31,
        CR: 38,
        CO: 67,
        CU: 14,
        AU: 101,
        BR: 89,
        CL: 64,
        CH: 72,
        CY: 16,
        CV: 19,
        DO: 38,
        CZ: 40,
        DZ: 33,
        EE: 32,
        EC: 39,
        EG: 42,
        FJ: 18,
        CA: 141,
        GF: 32,
        FI: 59,
        ES: 85,
        GP: 1,
        GH: 21,
        GI: 33,
        GQ: 19,
        GG: 86,
        GR: 32,
        GY: 11,
        AT: 151,
        GT: 38,
        FR: 99,
        HU: 35,
        HK: 44,
        HN: 38,
        HR: 41,
        ID: 46,
        IL: 33,
        JM: 31,
        IQ: 35,
        IS: 37,
        IE: 61,
        KE: 21,
        JO: 37,
        KR: 35,
        IN: 82,
        LB: 34,
        KW: 38,
        LC: 19,
        IT: 95,
        LU: 23,
        GB: 166,
        LI: 39,
        LT: 33,
        LV: 32,
        ME: 13,
        MG: 10,
        MA: 33,
        LY: 33,
        ML: 11,
        MK: 33,
        MT: 31,
        MU: 20,
        MZ: 22,
        MY: 38,
        NI: 21,
        NG: 36,
        NE: 31,
        NO: 51,
        DE: 215,
        PA: 38,
        PE: 41,
        PG: 11,
        OM: 37,
        NL: 72,
        MX: 81,
        PK: 15,
        NZ: 59,
        PS: 32,
        PH: 40,
        PY: 37,
        RS: 35,
        QA: 38,
        RO: 32,
        PT: 47,
        PL: 62,
        SC: 19,
        RU: 37,
        SN: 19,
        SI: 35,
        SA: 39,
        SG: 39,
        SV: 38,
        SM: 33,
        SK: 45,
        SE: 62,
        TD: 11,
        TC: 18,
        TT: 20,
        UA: 15,
        TH: 37,
        TR: 33,
        TN: 34,
        UG: 22,
        TW: 44,
        XK: 11,
        VA: 13,
        TZ: 37,
        YE: 33,
        VE: 35,
        ZW: 11,
        ZA: 34,
